type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731445673167
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = Penis
  [loading_requirement_container_meta:b312a7b9-8b57-4c3c-8720-b02d73bc64bc-1731445204274] = [groups:][instances:]
}

menu_background {
  image_path = [source:web]https://cdn.discordapp.com/attachments/1284999244016652359/1303798862082867241/GbrBabrWoAQBwe9.png?ex=6734f9d0&is=6733a850&hm=5d7609fe4d84d59c659e1e7daaf41ac7de3e449ecb2f8375de00397050fcbb4c&
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = true
  source = Penis
  source_mode = direct
  shadow = true
  case_mode = upper
  scale = 10.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 7763f022-a794-486c-9426-276dff3b9cd2-1731445518087
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = -139
  y = -88
  width = 278
  height = 81
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad6593fb-dc9f-4236-ab71-8ff9cb0f0c45-1731445518087
  [loading_requirement_container_meta:ad6593fb-dc9f-4236-ab71-8ff9cb0f0c45-1731445518087] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 43cbf702-347c-4896-9518-6ca0db26f64c-1731445100243
  [executable_block:43cbf702-347c-4896-9518-6ca0db26f64c-1731445100243][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0d6e841e-1a26-4fdc-b8d6-a8db587bf9ec-1731445100243
  [loading_requirement_container_meta:0d6e841e-1a26-4fdc-b8d6-a8db587bf9ec-1731445100243] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 195
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f27c29b-4404-4b9b-ac8c-f4a2a18af176-1731445100243
  [loading_requirement_container_meta:9f27c29b-4404-4b9b-ac8c-f4a2a18af176-1731445100243] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
